Virtual User Script started at : 2017-04-11 17:24:20	[MsgId: MMSG-15967]
The cursor is at column 2, row 6	[MsgId: MMSG-17999]
Row 1:                                                                                 	[MsgId: MMSG-17999]
Row 2:                                                                                 	[MsgId: MMSG-17999]
Row 3:                                                                                 	[MsgId: MMSG-17999]
Row 4:                                                                                 	[MsgId: MMSG-17999]
Row 5:  01:00099:                                                                      	[MsgId: MMSG-17999]
Row 6:                                                                                 	[MsgId: MMSG-17999]
Row 7:                                                                                 	[MsgId: MMSG-17999]
Row 8:                                                                                 	[MsgId: MMSG-17999]
Row 9:                                                                                 	[MsgId: MMSG-17999]
Row 10:                                                                                 	[MsgId: MMSG-17999]
Row 11:                                                                                 	[MsgId: MMSG-17999]
Row 12:                                                                                 	[MsgId: MMSG-17999]
Row 13:                                                                                 	[MsgId: MMSG-17999]
Row 14:                                                                                 	[MsgId: MMSG-17999]
Row 15:                                                                                 	[MsgId: MMSG-17999]
Row 16:                                                                                 	[MsgId: MMSG-17999]
Row 17:                                                                                 	[MsgId: MMSG-17999]
Row 18:                                                                                 	[MsgId: MMSG-17999]
Row 19:                                                                                 	[MsgId: MMSG-17999]
Row 20:                                                                                 	[MsgId: MMSG-17999]
Row 21:                                                                                 	[MsgId: MMSG-17999]
Row 22:                                                                                 	[MsgId: MMSG-17999]
Row 23:                                                                                 	[MsgId: MMSG-17999]
Row 24:                                                                                 	[MsgId: MMSG-17999]
Action2.c(36): Error: Waiting 20s before exiting user	[MsgId: MERR-17999]
Action2.c(36): Notify: Transaction "rec" ended with "Fail" status (Duration: 127.7783 Think Time: 17.7387).	[MsgId: MMSG-16872]
Aborting RTE vuser.	[MsgId: MMSG-17999]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
